ID	fastq_path
SRR36389141	/mnt/l/fastq/data/SRR36389141.fastq.gz
SRR36389142	/mnt/l/fastq/data/SRR36389142.fastq.gz
SRR36389143	/mnt/l/fastq/data/SRR36389143.fastq.gz
SRR36389144	/mnt/l/fastq/data/SRR36389144.fastq.gz
SRR36389145	/mnt/l/fastq/data/SRR36389145.fastq.gz
SRR36389146	/mnt/l/fastq/data/SRR36389146.fastq.gz
SRR36389147	/mnt/l/fastq/data/SRR36389147.fastq.gz
SRR36389148	/mnt/l/fastq/data/SRR36389148.fastq.gz
SRR36389149	/mnt/l/fastq/data/SRR36389149.fastq.gz
SRR36389150	/mnt/l/fastq/data/SRR36389150.fastq.gz
SRR36389151	/mnt/l/fastq/data/SRR36389151.fastq.gz
SRR36389152	/mnt/l/fastq/data/SRR36389152.fastq.gz
SRR36389153	/mnt/l/fastq/data/SRR36389153.fastq.gz
SRR36389154	/mnt/l/fastq/data/SRR36389154.fastq.gz
SRR36389155	/mnt/l/fastq/data/SRR36389155.fastq.gz
SRR36389156	/mnt/l/fastq/data/SRR36389156.fastq.gz
SRR36389157	/mnt/l/fastq/data/SRR36389157.fastq.gz
SRR36389158	/mnt/l/fastq/data/SRR36389158.fastq.gz
SRR36389159	/mnt/l/fastq/data/SRR36389159.fastq.gz
SRR36389160	/mnt/l/fastq/data/SRR36389160.fastq.gz
SRR36389161	/mnt/l/fastq/data/SRR36389161.fastq.gz
SRR36389162	/mnt/l/fastq/data/SRR36389162.fastq.gz
SRR36389163	/mnt/l/fastq/data/SRR36389163.fastq.gz
SRR36389164	/mnt/l/fastq/data/SRR36389164.fastq.gz
SRR36389165	/mnt/l/fastq/data/SRR36389165.fastq.gz
SRR36389166	/mnt/l/fastq/data/SRR36389166.fastq.gz
SRR36389167	/mnt/l/fastq/data/SRR36389167.fastq.gz
SRR36389168	/mnt/l/fastq/data/SRR36389168.fastq.gz
SRR36389169	/mnt/l/fastq/data/SRR36389169.fastq.gz
SRR36389170	/mnt/l/fastq/data/SRR36389170.fastq.gz
SRR36389171	/mnt/l/fastq/data/SRR36389171.fastq.gz
SRR36389172	/mnt/l/fastq/data/SRR36389172.fastq.gz
SRR36389173	/mnt/l/fastq/data/SRR36389173.fastq.gz
SRR36389174	/mnt/l/fastq/data/SRR36389174.fastq.gz
SRR36389175	/mnt/l/fastq/data/SRR36389175.fastq.gz
SRR36389176	/mnt/l/fastq/data/SRR36389176.fastq.gz
SRR36389177	/mnt/l/fastq/data/SRR36389177.fastq.gz
SRR36389178	/mnt/l/fastq/data/SRR36389178.fastq.gz
SRR36389179	/mnt/l/fastq/data/SRR36389179.fastq.gz
SRR36389180	/mnt/l/fastq/data/SRR36389180.fastq.gz
SRR36389181	/mnt/l/fastq/data/SRR36389181.fastq.gz
SRR36389182	/mnt/l/fastq/data/SRR36389182.fastq.gz
SRR36389183	/mnt/l/fastq/data/SRR36389183.fastq.gz
SRR36389184	/mnt/l/fastq/data/SRR36389184.fastq.gz
SRR36389185	/mnt/l/fastq/data/SRR36389185.fastq.gz
SRR36389186	/mnt/l/fastq/data/SRR36389186.fastq.gz
SRR36389187	/mnt/l/fastq/data/SRR36389187.fastq.gz
SRR36389188	/mnt/l/fastq/data/SRR36389188.fastq.gz
SRR36389189	/mnt/l/fastq/data/SRR36389189.fastq.gz
SRR36389190	/mnt/l/fastq/data/SRR36389190.fastq.gz
SRR36389191	/mnt/l/fastq/data/SRR36389191.fastq.gz
SRR36389192	/mnt/l/fastq/data/SRR36389192.fastq.gz
SRR36389193	/mnt/l/fastq/data/SRR36389193.fastq.gz
SRR36389194	/mnt/l/fastq/data/SRR36389194.fastq.gz
SRR36389195	/mnt/l/fastq/data/SRR36389195.fastq.gz
SRR36389196	/mnt/l/fastq/data/SRR36389196.fastq.gz
SRR36389197	/mnt/l/fastq/data/SRR36389197.fastq.gz
SRR36389198	/mnt/l/fastq/data/SRR36389198.fastq.gz
SRR36389199	/mnt/l/fastq/data/SRR36389199.fastq.gz
SRR36389200	/mnt/l/fastq/data/SRR36389200.fastq.gz
SRR36389201	/mnt/l/fastq/data/SRR36389201.fastq.gz
SRR36389202	/mnt/l/fastq/data/SRR36389202.fastq.gz
SRR36389203	/mnt/l/fastq/data/SRR36389203.fastq.gz
SRR36389204	/mnt/l/fastq/data/SRR36389204.fastq.gz
SRR36389205	/mnt/l/fastq/data/SRR36389205.fastq.gz
SRR36389206	/mnt/l/fastq/data/SRR36389206.fastq.gz
SRR36389207	/mnt/l/fastq/data/SRR36389207.fastq.gz
SRR36389208	/mnt/l/fastq/data/SRR36389208.fastq.gz
SRR36389209	/mnt/l/fastq/data/SRR36389209.fastq.gz
SRR36389210	/mnt/l/fastq/data/SRR36389210.fastq.gz
SRR36389211	/mnt/l/fastq/data/SRR36389211.fastq.gz
SRR36389212	/mnt/l/fastq/data/SRR36389212.fastq.gz
SRR36389213	/mnt/l/fastq/data/SRR36389213.fastq.gz
SRR36389214	/mnt/l/fastq/data/SRR36389214.fastq.gz
SRR36389215	/mnt/l/fastq/data/SRR36389215.fastq.gz
SRR36389216	/mnt/l/fastq/data/SRR36389216.fastq.gz
SRR36389217	/mnt/l/fastq/data/SRR36389217.fastq.gz
SRR36389218	/mnt/l/fastq/data/SRR36389218.fastq.gz
SRR36389219	/mnt/l/fastq/data/SRR36389219.fastq.gz
SRR36389220	/mnt/l/fastq/data/SRR36389220.fastq.gz
SRR36389221	/mnt/l/fastq/data/SRR36389221.fastq.gz
SRR36389222	/mnt/l/fastq/data/SRR36389222.fastq.gz
SRR36389223	/mnt/l/fastq/data/SRR36389223.fastq.gz
SRR36389224	/mnt/l/fastq/data/SRR36389224.fastq.gz
SRR36389225	/mnt/l/fastq/data/SRR36389225.fastq.gz
SRR36389226	/mnt/l/fastq/data/SRR36389226.fastq.gz
SRR36389227	/mnt/l/fastq/data/SRR36389227.fastq.gz
SRR36389228	/mnt/l/fastq/data/SRR36389228.fastq.gz
SRR36389229	/mnt/l/fastq/data/SRR36389229.fastq.gz
SRR36389230	/mnt/l/fastq/data/SRR36389230.fastq.gz
SRR36389231	/mnt/l/fastq/data/SRR36389231.fastq.gz
SRR36389232	/mnt/l/fastq/data/SRR36389232.fastq.gz
SRR36389233	/mnt/l/fastq/data/SRR36389233.fastq.gz
SRR36389234	/mnt/l/fastq/data/SRR36389234.fastq.gz
SRR36389235	/mnt/l/fastq/data/SRR36389235.fastq.gz
SRR36389236	/mnt/l/fastq/data/SRR36389236.fastq.gz
SRR36389237	/mnt/l/fastq/data/SRR36389237.fastq.gz
SRR36389238	/mnt/l/fastq/data/SRR36389238.fastq.gz
SRR36389239	/mnt/l/fastq/data/SRR36389239.fastq.gz
SRR36389240	/mnt/l/fastq/data/SRR36389240.fastq.gz
SRR36389241	/mnt/l/fastq/data/SRR36389241.fastq.gz
SRR36389242	/mnt/l/fastq/data/SRR36389242.fastq.gz
SRR36389243	/mnt/l/fastq/data/SRR36389243.fastq.gz
SRR36389244	/mnt/l/fastq/data/SRR36389244.fastq.gz
SRR36389245	/mnt/l/fastq/data/SRR36389245.fastq.gz
SRR36389246	/mnt/l/fastq/data/SRR36389246.fastq.gz
SRR36389247	/mnt/l/fastq/data/SRR36389247.fastq.gz
SRR36389248	/mnt/l/fastq/data/SRR36389248.fastq.gz
SRR36389249	/mnt/l/fastq/data/SRR36389249.fastq.gz
SRR36389250	/mnt/l/fastq/data/SRR36389250.fastq.gz
SRR36389251	/mnt/l/fastq/data/SRR36389251.fastq.gz
SRR36389252	/mnt/l/fastq/data/SRR36389252.fastq.gz
SRR36389253	/mnt/l/fastq/data/SRR36389253.fastq.gz
SRR36389254	/mnt/l/fastq/data/SRR36389254.fastq.gz
SRR36389255	/mnt/l/fastq/data/SRR36389255.fastq.gz
SRR36389256	/mnt/l/fastq/data/SRR36389256.fastq.gz
SRR36389257	/mnt/l/fastq/data/SRR36389257.fastq.gz
SRR36389258	/mnt/l/fastq/data/SRR36389258.fastq.gz
SRR36389259	/mnt/l/fastq/data/SRR36389259.fastq.gz
SRR36389260	/mnt/l/fastq/data/SRR36389260.fastq.gz
SRR36389261	/mnt/l/fastq/data/SRR36389261.fastq.gz
SRR36389262	/mnt/l/fastq/data/SRR36389262.fastq.gz
SRR36389263	/mnt/l/fastq/data/SRR36389263.fastq.gz
SRR36389264	/mnt/l/fastq/data/SRR36389264.fastq.gz
SRR36389265	/mnt/l/fastq/data/SRR36389265.fastq.gz
SRR36389266	/mnt/l/fastq/data/SRR36389266.fastq.gz
SRR36389267	/mnt/l/fastq/data/SRR36389267.fastq.gz
SRR36389268	/mnt/l/fastq/data/SRR36389268.fastq.gz
SRR36389269	/mnt/l/fastq/data/SRR36389269.fastq.gz
SRR36389270	/mnt/l/fastq/data/SRR36389270.fastq.gz
SRR36389271	/mnt/l/fastq/data/SRR36389271.fastq.gz
SRR36389272	/mnt/l/fastq/data/SRR36389272.fastq.gz
SRR36389273	/mnt/l/fastq/data/SRR36389273.fastq.gz
SRR36389274	/mnt/l/fastq/data/SRR36389274.fastq.gz
SRR36389275	/mnt/l/fastq/data/SRR36389275.fastq.gz
SRR36389276	/mnt/l/fastq/data/SRR36389276.fastq.gz
SRR36389277	/mnt/l/fastq/data/SRR36389277.fastq.gz
SRR36389278	/mnt/l/fastq/data/SRR36389278.fastq.gz
SRR36389279	/mnt/l/fastq/data/SRR36389279.fastq.gz
SRR36389280	/mnt/l/fastq/data/SRR36389280.fastq.gz
SRR36389281	/mnt/l/fastq/data/SRR36389281.fastq.gz
SRR36389282	/mnt/l/fastq/data/SRR36389282.fastq.gz
SRR36389283	/mnt/l/fastq/data/SRR36389283.fastq.gz
SRR36389284	/mnt/l/fastq/data/SRR36389284.fastq.gz
SRR36389285	/mnt/l/fastq/data/SRR36389285.fastq.gz
SRR36389286	/mnt/l/fastq/data/SRR36389286.fastq.gz
SRR36389287	/mnt/l/fastq/data/SRR36389287.fastq.gz
SRR36389288	/mnt/l/fastq/data/SRR36389288.fastq.gz
SRR36389289	/mnt/l/fastq/data/SRR36389289.fastq.gz
SRR36389290	/mnt/l/fastq/data/SRR36389290.fastq.gz
SRR36389291	/mnt/l/fastq/data/SRR36389291.fastq.gz
SRR36389292	/mnt/l/fastq/data/SRR36389292.fastq.gz
SRR36389293	/mnt/l/fastq/data/SRR36389293.fastq.gz
SRR36389294	/mnt/l/fastq/data/SRR36389294.fastq.gz
SRR36389295	/mnt/l/fastq/data/SRR36389295.fastq.gz
SRR36389296	/mnt/l/fastq/data/SRR36389296.fastq.gz
SRR36389297	/mnt/l/fastq/data/SRR36389297.fastq.gz
SRR36389298	/mnt/l/fastq/data/SRR36389298.fastq.gz
SRR36389299	/mnt/l/fastq/data/SRR36389299.fastq.gz
SRR36389300	/mnt/l/fastq/data/SRR36389300.fastq.gz
SRR36389301	/mnt/l/fastq/data/SRR36389301.fastq.gz
SRR36389302	/mnt/l/fastq/data/SRR36389302.fastq.gz
SRR36389303	/mnt/l/fastq/data/SRR36389303.fastq.gz
SRR36389304	/mnt/l/fastq/data/SRR36389304.fastq.gz
SRR36389305	/mnt/l/fastq/data/SRR36389305.fastq.gz
SRR36389306	/mnt/l/fastq/data/SRR36389306.fastq.gz
SRR36389307	/mnt/l/fastq/data/SRR36389307.fastq.gz
SRR36389308	/mnt/l/fastq/data/SRR36389308.fastq.gz
SRR36389309	/mnt/l/fastq/data/SRR36389309.fastq.gz
SRR36389310	/mnt/l/fastq/data/SRR36389310.fastq.gz
SRR36389311	/mnt/l/fastq/data/SRR36389311.fastq.gz
SRR36389312	/mnt/l/fastq/data/SRR36389312.fastq.gz
SRR36389313	/mnt/l/fastq/data/SRR36389313.fastq.gz
SRR36389314	/mnt/l/fastq/data/SRR36389314.fastq.gz
SRR36389315	/mnt/l/fastq/data/SRR36389315.fastq.gz
SRR36389316	/mnt/l/fastq/data/SRR36389316.fastq.gz
SRR36389317	/mnt/l/fastq/data/SRR36389317.fastq.gz
SRR36389318	/mnt/l/fastq/data/SRR36389318.fastq.gz
SRR36389319	/mnt/l/fastq/data/SRR36389319.fastq.gz
SRR36389320	/mnt/l/fastq/data/SRR36389320.fastq.gz
SRR36389321	/mnt/l/fastq/data/SRR36389321.fastq.gz
SRR36389322	/mnt/l/fastq/data/SRR36389322.fastq.gz
SRR36389323	/mnt/l/fastq/data/SRR36389323.fastq.gz
SRR36389324	/mnt/l/fastq/data/SRR36389324.fastq.gz
SRR36389325	/mnt/l/fastq/data/SRR36389325.fastq.gz
SRR36389326	/mnt/l/fastq/data/SRR36389326.fastq.gz
SRR36389327	/mnt/l/fastq/data/SRR36389327.fastq.gz
SRR36389328	/mnt/l/fastq/data/SRR36389328.fastq.gz
SRR36389329	/mnt/l/fastq/data/SRR36389329.fastq.gz
SRR36389330	/mnt/l/fastq/data/SRR36389330.fastq.gz
SRR36389331	/mnt/l/fastq/data/SRR36389331.fastq.gz
SRR36389332	/mnt/l/fastq/data/SRR36389332.fastq.gz
SRR36389333	/mnt/l/fastq/data/SRR36389333.fastq.gz
SRR36389334	/mnt/l/fastq/data/SRR36389334.fastq.gz
SRR36389335	/mnt/l/fastq/data/SRR36389335.fastq.gz
SRR36389336	/mnt/l/fastq/data/SRR36389336.fastq.gz
SRR36389337	/mnt/l/fastq/data/SRR36389337.fastq.gz
SRR36389338	/mnt/l/fastq/data/SRR36389338.fastq.gz
SRR36389339	/mnt/l/fastq/data/SRR36389339.fastq.gz
SRR36389340	/mnt/l/fastq/data/SRR36389340.fastq.gz
SRR36389341	/mnt/l/fastq/data/SRR36389341.fastq.gz
SRR36389342	/mnt/l/fastq/data/SRR36389342.fastq.gz
SRR36389343	/mnt/l/fastq/data/SRR36389343.fastq.gz
SRR36389344	/mnt/l/fastq/data/SRR36389344.fastq.gz
SRR36389345	/mnt/l/fastq/data/SRR36389345.fastq.gz
SRR36389346	/mnt/l/fastq/data/SRR36389346.fastq.gz
SRR36389347	/mnt/l/fastq/data/SRR36389347.fastq.gz
SRR36389348	/mnt/l/fastq/data/SRR36389348.fastq.gz
SRR36389349	/mnt/l/fastq/data/SRR36389349.fastq.gz
SRR36389350	/mnt/l/fastq/data/SRR36389350.fastq.gz
SRR36389351	/mnt/l/fastq/data/SRR36389351.fastq.gz
SRR36389352	/mnt/l/fastq/data/SRR36389352.fastq.gz
SRR36389353	/mnt/l/fastq/data/SRR36389353.fastq.gz
SRR36389354	/mnt/l/fastq/data/SRR36389354.fastq.gz
SRR36389355	/mnt/l/fastq/data/SRR36389355.fastq.gz
SRR36389356	/mnt/l/fastq/data/SRR36389356.fastq.gz
SRR36389357	/mnt/l/fastq/data/SRR36389357.fastq.gz
SRR36389358	/mnt/l/fastq/data/SRR36389358.fastq.gz
SRR36389359	/mnt/l/fastq/data/SRR36389359.fastq.gz
SRR36389360	/mnt/l/fastq/data/SRR36389360.fastq.gz
SRR36389361	/mnt/l/fastq/data/SRR36389361.fastq.gz
SRR36389362	/mnt/l/fastq/data/SRR36389362.fastq.gz
SRR36389363	/mnt/l/fastq/data/SRR36389363.fastq.gz
SRR36389364	/mnt/l/fastq/data/SRR36389364.fastq.gz
SRR36389365	/mnt/l/fastq/data/SRR36389365.fastq.gz
SRR36389366	/mnt/l/fastq/data/SRR36389366.fastq.gz
SRR36389367	/mnt/l/fastq/data/SRR36389367.fastq.gz
SRR36389368	/mnt/l/fastq/data/SRR36389368.fastq.gz
SRR36389369	/mnt/l/fastq/data/SRR36389369.fastq.gz
SRR36389370	/mnt/l/fastq/data/SRR36389370.fastq.gz
SRR36389371	/mnt/l/fastq/data/SRR36389371.fastq.gz
SRR36389372	/mnt/l/fastq/data/SRR36389372.fastq.gz
SRR36389373	/mnt/l/fastq/data/SRR36389373.fastq.gz
SRR36389374	/mnt/l/fastq/data/SRR36389374.fastq.gz
SRR36389375	/mnt/l/fastq/data/SRR36389375.fastq.gz
SRR36389376	/mnt/l/fastq/data/SRR36389376.fastq.gz
SRR36389377	/mnt/l/fastq/data/SRR36389377.fastq.gz
SRR36389378	/mnt/l/fastq/data/SRR36389378.fastq.gz
SRR36389379	/mnt/l/fastq/data/SRR36389379.fastq.gz
SRR36389380	/mnt/l/fastq/data/SRR36389380.fastq.gz
SRR36389381	/mnt/l/fastq/data/SRR36389381.fastq.gz
SRR36389382	/mnt/l/fastq/data/SRR36389382.fastq.gz
SRR36389383	/mnt/l/fastq/data/SRR36389383.fastq.gz
SRR36389384	/mnt/l/fastq/data/SRR36389384.fastq.gz
SRR36389385	/mnt/l/fastq/data/SRR36389385.fastq.gz
SRR36389386	/mnt/l/fastq/data/SRR36389386.fastq.gz
SRR36389387	/mnt/l/fastq/data/SRR36389387.fastq.gz
SRR36389388	/mnt/l/fastq/data/SRR36389388.fastq.gz
SRR36389389	/mnt/l/fastq/data/SRR36389389.fastq.gz
SRR36389390	/mnt/l/fastq/data/SRR36389390.fastq.gz
SRR36389391	/mnt/l/fastq/data/SRR36389391.fastq.gz
SRR36389392	/mnt/l/fastq/data/SRR36389392.fastq.gz
SRR36389393	/mnt/l/fastq/data/SRR36389393.fastq.gz
SRR36389394	/mnt/l/fastq/data/SRR36389394.fastq.gz
SRR36389395	/mnt/l/fastq/data/SRR36389395.fastq.gz
SRR36389396	/mnt/l/fastq/data/SRR36389396.fastq.gz
SRR36389397	/mnt/l/fastq/data/SRR36389397.fastq.gz
SRR36389398	/mnt/l/fastq/data/SRR36389398.fastq.gz
SRR36389399	/mnt/l/fastq/data/SRR36389399.fastq.gz
SRR36389400	/mnt/l/fastq/data/SRR36389400.fastq.gz
SRR36389401	/mnt/l/fastq/data/SRR36389401.fastq.gz
SRR36389402	/mnt/l/fastq/data/SRR36389402.fastq.gz
SRR36389403	/mnt/l/fastq/data/SRR36389403.fastq.gz
SRR36389404	/mnt/l/fastq/data/SRR36389404.fastq.gz
SRR36389405	/mnt/l/fastq/data/SRR36389405.fastq.gz
SRR36389406	/mnt/l/fastq/data/SRR36389406.fastq.gz
SRR36389407	/mnt/l/fastq/data/SRR36389407.fastq.gz
SRR36389408	/mnt/l/fastq/data/SRR36389408.fastq.gz
SRR36389409	/mnt/l/fastq/data/SRR36389409.fastq.gz
SRR36389410	/mnt/l/fastq/data/SRR36389410.fastq.gz
SRR36389411	/mnt/l/fastq/data/SRR36389411.fastq.gz
SRR36389412	/mnt/l/fastq/data/SRR36389412.fastq.gz
SRR36389413	/mnt/l/fastq/data/SRR36389413.fastq.gz
SRR36389414	/mnt/l/fastq/data/SRR36389414.fastq.gz
SRR36389415	/mnt/l/fastq/data/SRR36389415.fastq.gz
SRR36389416	/mnt/l/fastq/data/SRR36389416.fastq.gz
SRR36389417	/mnt/l/fastq/data/SRR36389417.fastq.gz
SRR36389418	/mnt/l/fastq/data/SRR36389418.fastq.gz
SRR36389419	/mnt/l/fastq/data/SRR36389419.fastq.gz
